--77172::{#DD0000}!@#$UNKNOWN_SANTUARY_GATE_CLMSG_WORLD_NOTICE_1$*$GUILDNAME$*$고양이젤리$*$CITYNAME$*$오르샤#@!
--79744::{#DD0000}!@#$FIELDBOSS_WORLD_EVENT_WIN_MSG{PC}{ITEM}$*$PC$*$mfio$*$ITEM$*$|$#유라테의 세 번째 권능#$|#@!
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
151474:아지노리:{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
[Execute] dofile("../data/addon_d/native_lang/native_lang.lua")
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
151603:아지노리:{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
[Execute] dofile("../data/addon_d/native_lang/native_lang.lua")
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
151732:아지노리:{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
[Execute] dofile("../data/addon_d/native_lang/native_lang.lua")
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
